href,language_num,sex,birth_place,native_language,other_languages,age_sex,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,age,new_native_language
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=190,german2,female,germany,german,['none'],"['29,', 'female', '']",12.0,academic,['usa'],0.5,  29,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=191,german3,female,germany,german,"['french', 'latin', '']","['19,', 'female', '']",12.0,academic,['usa'],0.5,  19,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=192,german4,female,germany,german,"['french', 'italian', '']","['19,', 'female', '']",11.0,academic,['usa'],0.5,  19,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=193,german5,male,germany,german,['none'],"['47,', 'male', '']",12.0,academic,['usa'],0.2,  47,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=194,german6,male,austria,german,"['russian', 'ukrainian', 'italian', 'hungarian', '']","['28,', 'male', '']",8.0,academic,[''],0.0,  28,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=501,german7,male,germany,german,"['french', '']","['20,', 'male', '']",11.0,academic,['usa'],1.0,  20,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=545,german8,male,germany,german,"['hungarian', 'french', 'turkish', '']","['25,', 'male', '']",10.0,academic,[''],0.0,  25,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=616,german9,male,germany,german,"['latin', '']","['22,', 'male', '']",8.0,academic,['usa'],0.2,  22,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=635,german10,male,germany,german,"['french', '']","['24,', 'male', '']",10.0,academic,['uk'],0.1,  24,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=640,german11,female,germany,german,"['spanish', 'latin', 'french', '']","['20,', 'female', '']",11.0,academic,[''],0.0,  20,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=651,german12,female,austria,german,"['french', '']","['29,', 'female', '']",14.0,academic,['usa'],5.0,  29,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=675,german14,female,austria,german,"['spanish', '']","['30,', 'female', '']",10.0,academic,['usa'],0.25,  30,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=676,german15,male,austria,german,"['french', 'farsi', '']","['35,', 'male', '']",11.0,academic,['usa'],8.0,  35,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=881,german16,female,germany,german,"['french', 'italian', 'dutch', '']","['31,', 'female', '']",11.0,academic,"['uk,', 'usa']",4.0,  31,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=882,german17,female,germany,german,"['french', 'dutch', 'greek', 'italian', '']","['53,', 'female', '']",10.0,academic,['usa'],8.0,  53,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=893,german18,male,austria,german,"['spanish', 'russian', '']","['29,', 'male', '']",6.0,academic,['australia'],7.0,  29,other
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=928,german19,female,germany,german,"['latin', '']","['19,', 'female', '']",11.0,academic,['usa'],0.1,  19,other
